Country,Undernourishment_Prevalence_percent
South Sudan,180000
Spain,140000
Sri Lanka,3800
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,44000
Suriname,5400
Sweden,..
Switzerland,16000
Syrian Arab Republic,1000
Tajikistan,9700
Tanzania,1500000
Thailand,520000
Timor-Leste,1000
Togo,120000
Tonga,..
Trinidad and Tobago,11000
Tunisia,5000
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,1300000
Ukraine,240000
United Arab Emirates,..
United Kingdom,..
United States,1100000
Upper middle income,..
Uruguay,..
Uzbekistan,36000
Vanuatu,..
"Venezuela, RB",130000
Vietnam,230000
Virgin Islands (U.S.),..
West Bank and Gaza,..
World,34900000
"Yemen, Rep.",8900
Zambia,1100000
Zimbabwe,1300000
Afghanistan,1100
Albania,200
Algeria,1800
American Samoa,..
Andorra,..
Angola,26000
Antigua and Barbuda,..
Arab World,..
Argentina,6100
Armenia,200
Aruba,..
Australia,1000
Austria,..
Azerbaijan,1000
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,100
Belarus,2300
Belgium,..
Belize,..
Benin,4000
Bermuda,..
Bhutan,..
Bolivia,1100
Bosnia and Herzegovina,..
Botswana,12000
Brazil,50000
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,500
Burkina Faso,3300
Burundi,2800
Cabo Verde,200
Cambodia,1200
Cameroon,23000
Canada,..
Caribbean small states,..
Cayman Islands,..
Central African Republic,6400
Central Europe and the Baltics,..
Chad,6000
Channel Islands,..
Chile,4900
China,..
Colombia,12000
Comoros,100
"Congo, Dem. Rep.",29000
"Congo, Rep.",7200
Costa Rica,1000
Cote d'Ivoire,19000
Croatia,100
Cuba,2200
Curacao,..
Cyprus,..
Czech Republic,..
Denmark,..
Djibouti,500
Dominica,..
Dominican Republic,2900
Early-demographic dividend,..
East Asia & Pacific,..
East Asia & Pacific (excluding high income),..
East Asia & Pacific (IDA & IBRD countries),..
Ecuador,2700
"Egypt, Arab Rep.",2500
El Salvador,1100
Equatorial Guinea,4600
Eritrea,500
Estonia,..
Eswatini,10000
Ethiopia,18000
Euro area,..
Europe & Central Asia,..
Europe & Central Asia (excluding high income),..
Europe & Central Asia (IDA & IBRD countries),..
European Union,..
Faroe Islands,..
Fiji,100
Finland,..
Fragile and conflict affected situations,..
France,6500
French Polynesia,..
Gabon,2100
"Gambia, The",2200
Georgia,..
Germany,..
Ghana,21000
Gibraltar,..
Greece,..
Greenland,..
Grenada,..
Guam,..
Guatemala,1300
Guinea,6200
Guinea-Bissau,2500
Guyana,500
Haiti,7200
Heavily indebted poor countries (HIPC),..
High income,..
Honduras,1100
"Hong Kong SAR, China",..
Hungary,..
Iceland,..
India,..
Indonesia,..
"Iran, Islamic Rep.",4400
Iraq,..
Ireland,..
Isle of Man,..
Israel,..
Italy,3300
Jamaica,1800
Japan,..
Jordan,..
Kazakhstan,3100
Kenya,54000
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,1000
Lao PDR,1000
Late-demographic dividend,..
Latin America & Caribbean,..
Latin America & Caribbean (excluding high income),..
Latin America & the Caribbean (IDA & IBRD countries),..
Latvia,500
Least developed countries: UN classification,..
Lebanon,200
Lesotho,13000
Liberia,2700
Libya,1000
Liechtenstein,..
Lithuania,500
Low & middle income,..
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,4400
Malawi,42000
Malaysia,5200
Maldives,..
Mali,..
Malta,..
Marshall Islands,..
Mauritania,..
Mauritius,1000
Mexico,..
"Micronesia, Fed. Sts.",..
Middle East & North Africa,..
Middle East & North Africa (excluding high income),..
Middle East & North Africa (IDA & IBRD countries),..
Middle income,..
Moldova,1000
Monaco,..
Mongolia,100
Montenegro,100
Morocco,1000
Mozambique,150000
Myanmar,13000
Namibia,8200
Nauru,..
Nepal,1100
Netherlands,1000
New Caledonia,..
New Zealand,200
Nicaragua,500
Niger,1400
Nigeria,100000
North America,..
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,..
Oman,200
Other small states,..
Pacific island small states,..
Pakistan,19000
Palau,..
Panama,..
Papua New Guinea,3100
Paraguay,1200
Peru,3900
Philippines,10000
Poland,..
Portugal,..
Post-demographic dividend,..
Pre-demographic dividend,..
Puerto Rico,..
Qatar,..
Romania,1000
Russian Federation,..
Rwanda,6400
Samoa,..
San Marino,..
Sao Tome and Principe,..
Saudi Arabia,..
Senegal,1600
Serbia,200
Seychelles,..
Sierra Leone,5600
Singapore,200
Sint Maarten (Dutch part),..
Slovak Republic,..
Slovenia,..
Small states,..
Solomon Islands,..
Somalia,500
South Africa,280000
South Asia,..
South Asia (IDA & IBRD),..
South Sudan,18000
Spain,3600
Sri Lanka,500
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,3500
Suriname,500
Sweden,..
Switzerland,500
Syrian Arab Republic,100
Tajikistan,1400
Tanzania,90000
Thailand,9500
Timor-Leste,200
Togo,5500
Tonga,..
Trinidad and Tobago,200
Tunisia,1000
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,67000
Ukraine,14000
United Arab Emirates,..
United Kingdom,..
United States,39000
Upper middle income,..
Uruguay,..
Uzbekistan,4500
Vanuatu,..
"Venezuela, RB",6000
Vietnam,9600
Virgin Islands (U.S.),..
West Bank and Gaza,..
World,1900000
"Yemen, Rep.",1000
Zambia,58000
Zimbabwe,50000
Afghanistan,7300
Albania,1200
Algeria,14000
American Samoa,..
Andorra,..
Angola,260000
Antigua and Barbuda,..
Arab World,..
Argentina,120000
Armenia,3400
Aruba,..
Australia,26000
Austria,..
Azerbaijan,9400
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,2800
Belarus,21000
Belgium,..
Belize,..
Benin,65000
Bermuda,..
Bhutan,..
Bolivia,16000
Bosnia and Herzegovina,..
Botswana,350000
Brazil,..
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,2500
Burkina Faso,95000
Burundi,76000
Cabo Verde,2200
Cambodia,73000
Cameroon,480000
Canada,..
Caribbean small states,..
Cayman Islands,..
Central African Republic,99000
Central Europe and the Baltics,..
Chad,98000
Channel Islands,..
Chile,55000
China,..
Colombia,160000
Comoros,200
"Congo, Dem. Rep.",440000
"Congo, Rep.",85000
Costa Rica,11000
Cote d'Ivoire,410000
Croatia,1400
Cuba,27000
Curacao,..
Cyprus,..
Czech Republic,..
Denmark,..
Djibouti,7100
Dominica,..
Dominican Republic,72000
Early-demographic dividend,..
East Asia & Pacific,..
East Asia & Pacific (excluding high income),..
East Asia & Pacific (IDA & IBRD countries),..
Ecuador,39000
"Egypt, Arab Rep.",12000
El Salvador,28000
Equatorial Guinea,48000
Eritrea,14000
Estonia,..
Eswatini,180000
Ethiopia,610000
Euro area,..
Europe & Central Asia,..
Europe & Central Asia (excluding high income),..
Europe & Central Asia (IDA & IBRD countries),..
European Union,..
Faroe Islands,..
Fiji,1000
Finland,..
Fragile and conflict affected situations,..
France,170000
French Polynesia,..
Gabon,47000
"Gambia, The",23000
Georgia,6000
Germany,..
Ghana,290000
Gibraltar,..
Greece,..
Greenland,..
Grenada,..
Guam,..
Guatemala,36000
Guinea,93000
Guinea-Bissau,35000
Guyana,7700
Haiti,140000
Heavily indebted poor countries (HIPC),..
High income,..
Honduras,23000
"Hong Kong SAR, China",..
Hungary,..
Iceland,..
India,..
Indonesia,..
"Iran, Islamic Rep.",54000
Iraq,..
Ireland,6200
Isle of Man,..
Israel,..
Italy,130000
Jamaica,30000
Japan,..
Jordan,..
Kazakhstan,22000
Kenya,1300000
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,7100
Lao PDR,11000
Late-demographic dividend,..
Latin America & Caribbean,..
Latin America & Caribbean (excluding high income),..
Latin America & the Caribbean (IDA & IBRD countries),..
Latvia,4600
Least developed countries: UN classification,..
Lebanon,2200
Lesotho,320000
Liberia,44000
Libya,8000
Liechtenstein,..
Lithuania,2700
Low & middle income,..
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,22000
Malawi,910000
Malaysia,77000
Maldives,..
Mali,120000
Malta,..
Marshall Islands,..
Mauritania,5800
Mauritius,11000
Mexico,..
"Micronesia, Fed. Sts.",..
Middle East & North Africa,..
Middle East & North Africa (excluding high income),..
Middle East & North Africa (IDA & IBRD countries),..
Middle income,..
Moldova,14000
Monaco,..
Mongolia,1000
Montenegro,500
Morocco,19000
Mozambique,1800000
Myanmar,230000
Namibia,180000
Nauru,..
Nepal,27000
Netherlands,23000
New Caledonia,..
New Zealand,3000
Nicaragua,8700
Niger,31000
Nigeria,1400000
North America,..
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,..
Oman,2100
Other small states,..
Pacific island small states,..
Pakistan,120000
Palau,..
Panama,..
Papua New Guinea,39000
Paraguay,20000
Peru,70000
Philippines,50000
Poland,..
Portugal,..
Post-demographic dividend,..
Pre-demographic dividend,..
Puerto Rico,..
Qatar,..
Romania,17000
Russian Federation,..
Rwanda,200000
Samoa,..
San Marino,..
Sao Tome and Principe,..
Saudi Arabia,..
Senegal,38000
Serbia,2500
Seychelles,..
Sierra Leone,61000
Singapore,7700
Sint Maarten (Dutch part),..
Slovak Republic,..
Slovenia,..
Small states,..
Solomon Islands,..
Somalia,11000
South Africa,6600000
South Asia,..
South Asia (IDA & IBRD),..
South Sudan,160000
Spain,140000
Sri Lanka,3700
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,40000
Suriname,5300
Sweden,..
Switzerland,16000
Syrian Arab Republic,500
Tajikistan,9300
Tanzania,1400000
Thailand,510000
Timor-Leste,1000
Togo,100000
Tonga,..
Trinidad and Tobago,11000
Tunisia,5000
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,1200000
Ukraine,240000
United Arab Emirates,..
United Kingdom,..
United States,1100000
Upper middle income,..
Uruguay,..
Uzbekistan,32000
Vanuatu,..
"Venezuela, RB",120000
Vietnam,230000
Virgin Islands (U.S.),..
West Bank and Gaza,..
World,32800000
"Yemen, Rep.",8600
Zambia,1000000
Zimbabwe,1200000
Afghanistan,1000
Albania,100
Algeria,1600
American Samoa,..
Andorra,..
Angola,19000
Antigua and Barbuda,..
Arab World,..
Argentina,5500
Armenia,200
Aruba,..
Australia,1000
Austria,..
Azerbaijan,1000
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,100
Belarus,2000
Belgium,..
Belize,..
Benin,3100
Bermuda,..
Bhutan,..
Bolivia,1000
Bosnia and Herzegovina,..
Botswana,10000
Brazil,..
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,500
Burkina Faso,2300
Burundi,1700
Cabo Verde,100
Cambodia,1000
Cameroon,19000
Canada,..
Caribbean small states,..
Cayman Islands,..
Central African Republic,5100
Central Europe and the Baltics,..
Chad,3800
Channel Islands,..
Chile,4300
China,..
Colombia,10000
Comoros,100
"Congo, Dem. Rep.",19000
"Congo, Rep.",5600
Costa Rica,1000
Cote d'Ivoire,13000
Croatia,100
Cuba,1900
Curacao,..
Cyprus,..
Czech Republic,..
Denmark,..
Djibouti,200
Dominica,..
Dominican Republic,2600
Early-demographic dividend,..
East Asia & Pacific,..
East Asia & Pacific (excluding high income),..
East Asia & Pacific (IDA & IBRD countries),..
Ecuador,2400
"Egypt, Arab Rep.",2300
El Salvador,1000
Equatorial Guinea,3900
Eritrea,500
Estonia,..
Eswatini,8700
Ethiopia,13000
Euro area,..
Europe & Central Asia,..
Europe & Central Asia (excluding high income),..
Europe & Central Asia (IDA & IBRD countries),..
European Union,..
Faroe Islands,..
Fiji,100
Finland,..
Fragile and conflict affected situations,..
France,5500
French Polynesia,..
Gabon,1600
"Gambia, The",1700
Georgia,..
Germany,..
Ghana,16000
Gibraltar,..
Greece,..
Greenland,..
Grenada,..
Guam,..
Guatemala,1200
Guinea,4400
Guinea-Bissau,1900
Guyana,500
Haiti,5800
Heavily indebted poor countries (HIPC),..
High income,..
Honduras,1000
"Hong Kong SAR, China",..
Hungary,..
Iceland,..
India,..
Indonesia,..
"Iran, Islamic Rep.",4000
Iraq,..
Ireland,..
Isle of Man,..
Israel,..
Italy,2900
Jamaica,1600
Japan,..
Jordan,..
Kazakhstan,2800
Kenya,42000
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,1000
Lao PDR,1000
Late-demographic dividend,..
Latin America & Caribbean,..
Latin America & Caribbean (excluding high income),..
Latin America & the Caribbean (IDA & IBRD countries),..
Latvia,500
Least developed countries: UN classification,..
Lebanon,200
Lesotho,11000
Liberia,2000
Libya,1000
Liechtenstein,..
Lithuania,500
Low & middle income,..
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,3800
Malawi,35000
Malaysia,5000
Maldives,..
Mali,..
Malta,..
Marshall Islands,..
Mauritania,..
Mauritius,1000
Mexico,..
"Micronesia, Fed. Sts.",..
Middle East & North Africa,..
Middle East & North Africa (excluding high income),..
Middle East & North Africa (IDA & IBRD countries),..
Middle income,..
Moldova,1000
Monaco,..
Mongolia,100
Montenegro,100
Morocco,1000
Mozambique,120000
Myanmar,12000
Namibia,6900
Nauru,..
Nepal,1000
Netherlands,1000
New Caledonia,..
New Zealand,200
Nicaragua,500
Niger,1000
Nigeria,77000
North America,..
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,..
Oman,200
Other small states,..
Pacific island small states,..
Pakistan,17000
Palau,..
Panama,..
Papua New Guinea,2400
Paraguay,1100
Peru,3500
Philippines,10000
Poland,..
Portugal,..
Post-demographic dividend,..
Pre-demographic dividend,..
Puerto Rico,..
Qatar,..
Romania,1000
Russian Federation,..
Rwanda,5300
Samoa,..
San Marino,..
Sao Tome and Principe,..
Saudi Arabia,..
Senegal,1100
Serbia,200
Seychelles,..
Sierra Leone,3800
Singapore,200
Sint Maarten (Dutch part),..
Slovak Republic,..
Slovenia,..
Small states,..
Solomon Islands,..
Somalia,500
South Africa,250000
South Asia,..
South Asia (IDA & IBRD),..
South Sudan,14000
Spain,3400
Sri Lanka,200
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,2700
Suriname,500
Sweden,..
Switzerland,500
Syrian Arab Republic,100
Tajikistan,1100
Tanzania,72000
Thailand,9300
Timor-Leste,200
Togo,4100
Tonga,..
Trinidad and Tobago,200
Tunisia,1000
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,54000
Ukraine,13000
United Arab Emirates,..
United Kingdom,..
United States,35000
Upper middle income,..
Uruguay,..
Uzbekistan,3400
Vanuatu,..
"Venezuela, RB",5300
Vietnam,8400
Virgin Islands (U.S.),..
West Bank and Gaza,..
World,1600000
"Yemen, Rep.",1000
Zambia,47000
Zimbabwe,40000
Afghanistan,21.5
Albania,..
Algeria,..
American Samoa,..
Andorra,..
Angola,..
Antigua and Barbuda,..
Arab World,..
Argentina,..
Armenia,24.2
Aruba,..
Australia,..
Austria,..
Azerbaijan,24.3
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,..
Belarus,..
Belgium,..
Belize,..
Benin,..
Bermuda,..
Bhutan,..
Bolivia,..
Bosnia and Herzegovina,..
Botswana,..
Brazil,..
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,32
Burkina Faso,..
Burundi,..
Cabo Verde,..
Cambodia,..
Cameroon,..
Canada,27.1
Caribbean small states,..
Cayman Islands,..
Central African Republic,..
Central Europe and the Baltics,..
Chad,18.8
Channel Islands,..
Chile,..
China,24.8
Colombia,22.7
Comoros,..
"Congo, Dem. Rep.",..
"Congo, Rep.",21.9
Costa Rica,24.9
Cote d'Ivoire,..
Croatia,..
Cuba,..
Curacao,..
Cyprus,..
Czech Republic,31.7
Denmark,31.7
Djibouti,..
Dominica,..
Dominican Republic,..
Early-demographic dividend,..
East Asia & Pacific,..
East Asia & Pacific (excluding high income),..
East Asia & Pacific (IDA & IBRD countries),..
Ecuador,..
"Egypt, Arab Rep.",..
El Salvador,..
Equatorial Guinea,..
Eritrea,..
Estonia,..
Eswatini,..
Ethiopia,..
Euro area,..
Europe & Central Asia,..
Europe & Central Asia (excluding high income),..
Europe & Central Asia (IDA & IBRD countries),..
European Union,..
Faroe Islands,30.9
Fiji,..
Finland,30.3
Fragile and conflict affected situations,..
France,..
French Polynesia,..
Gabon,..
"Gambia, The",..
Georgia,..
Germany,31.4
Ghana,..
Gibraltar,..
Greece,..
Greenland,32.3
Grenada,..
Guam,..
Guatemala,22.2
Guinea,..
Guinea-Bissau,..
Guyana,..
Haiti,..
Heavily indebted poor countries (HIPC),..
High income,..
Honduras,..
"Hong Kong SAR, China",..
